sample-id,absolute-filepath,direction
C1,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C1.raw_1.fastq.gz,forward
C1,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C1.raw_2.fastq.gz,reverse
C2,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C2.raw_1.fastq.gz,forward
C2,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C2.raw_2.fastq.gz,reverse
C3,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C3.raw_1.fastq.gz,forward
C3,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C3.raw_2.fastq.gz,reverse
C4,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C4.raw_1.fastq.gz,forward
C4,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C4.raw_2.fastq.gz,reverse
C5,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C5.raw_1.fastq.gz,forward
C5,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C5.raw_2.fastq.gz,reverse
C6,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C6.raw_1.fastq.gz,forward
C6,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C6.raw_2.fastq.gz,reverse
C7,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C7.raw_1.fastq.gz,forward
C7,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C7.raw_2.fastq.gz,reverse
C8,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C8.raw_1.fastq.gz,forward
C8,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C8.raw_2.fastq.gz,reverse
C9,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C9.raw_1.fastq.gz,forward
C9,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C9.raw_2.fastq.gz,reverse
C10,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C10.raw_1.fastq.gz,forward
C10,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/C10.raw_2.fastq.gz,reverse
P1,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P1.raw_1.fastq.gz,forward
P1,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P1.raw_2.fastq.gz,reverse
P2,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P2.raw_1.fastq.gz,forward
P2,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P2.raw_2.fastq.gz,reverse
P3,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P3.raw_1.fastq.gz,forward
P3,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P3.raw_2.fastq.gz,reverse
P4,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P4.raw_1.fastq.gz,forward
P4,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P4.raw_2.fastq.gz,reverse
P5,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P5.raw_1.fastq.gz,forward
P5,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P5.raw_2.fastq.gz,reverse
P6,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P6.raw_1.fastq.gz,forward
P6,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P6.raw_2.fastq.gz,reverse
P7,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P7.raw_1.fastq.gz,forward
P7,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P7.raw_2.fastq.gz,reverse
P8,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P8.raw_1.fastq.gz,forward
P8,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P8.raw_2.fastq.gz,reverse
P9,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P9.raw_1.fastq.gz,forward
P9,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P9.raw_2.fastq.gz,reverse
P10,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P10.raw_1.fastq.gz,forward
P10,/home/dixonm@colostate.edu/con-gen-csu-final-project/00-data/fastq/P10.raw_2.fastq.gz,reverse
